transaction_id,bill_id,date,store_id,store_location,customer_id,customer_segment,product_id,product_category,product_name,quantity,unit_price,payment_method,discount_applied,channel
TXN-2025-1000,BILL-1087,2025-07-10,S2,Downtown,C194,Regular,P402,Household,Dishwashing Liquid,5,2.6599999999999997,Credit Card,1.65,Online
TXN-2025-1001,BILL-1009,2025-05-10,S2,Uptown,C051,Loyal,P301,Personal Care,Shampoo 250ml,4,3.54,UPI,0.88,In-store
TXN-2025-1002,BILL-1077,2025-12-17,S1,Downtown,C087,Loyal,P305,Personal Care,Toothpaste Mint,1,3.08,Credit Card,0.07,In-store
TXN-2025-1003,BILL-1002,2025-06-18,S1,Downtown,C180,New,P101,Beverages,Orange Juice 1L,3,3.82,Cash,1.41,In-store
TXN-2025-1004,BILL-1044,2025-11-08,S2,Uptown,C016,Loyal,P205,Snacks,Potato Chips,4,1.29,Cash,0.0,Online
TXN-2025-1005,BILL-1023,2025-09-05,S3,Suburban,C181,Loyal,P301,Personal Care,Shampoo 250ml,1,4.33,UPI,0.0,In-store
TXN-2025-1006,BILL-1073,2025-10-23,S2,Suburban,C104,Loyal,P210,Snacks,Chocolate Cookies,5,2.93,UPI,0.24,In-store
TXN-2025-1007,BILL-1015,2025-04-02,S2,Uptown,C192,New,P101,Beverages,Orange Juice 1L,1,4.32,UPI,0.25,In-store
TXN-2025-1008,BILL-1028,2025-11-15,S2,Suburban,C006,Regular,P205,Snacks,Potato Chips,5,0.99,Credit Card,0.0,In-store
TXN-2025-1009,BILL-1017,2025-11-18,S2,Uptown,C059,Regular,P210,Snacks,Chocolate Cookies,4,2.37,Credit Card,0.79,Online
TXN-2025-1010,BILL-1057,2025-06-01,S2,Uptown,C089,New,P305,Personal Care,Toothpaste Mint,5,3.46,Credit Card,0.32,In-store
TXN-2025-1011,BILL-1033,2025-10-11,S2,Uptown,C076,Loyal,P102,Beverages,Organic Green Tea,2,4.09,Cash,0.0,In-store
